448	01011	190	5	-----------#	-----------#	-----------#	-----------#
449	01011	191	5	-----------#	-----------#	-----------#	----------##
450	01011	191	6	-----------#	-----------#	-----------#	----------##
451	01011	192	7	-----------#	-----------#	----------##	---------###
452	01011	193	8	-----------#	----------##	---------###	-------###-#
453	01000	193	8	-----------#	----------##	---------###	-------###-#
454	01011	193	8	-----------#	----------##	---------###	-------###-#
455	01011	193	8	-----------#	----------##	---------###	-------###-#
456	01011	193	7	-----------#	----------##	---------###	-------###-#
457	01011	193	6	-----------#	----------##	---------###	-------###-#
458	01011	193	5	-----------#	----------##	---------###	-------###-#
459	01011	193	5	-----------#	----------##	---------###	-------###-#
460	01011	194	5	----------##	---------###	-------###-#	-------###-#
461	01011	194	4	----------##	---------###	-------###-#	-------###-#
462	01011	194	4	----------##	---------###	-------###-#	-------###-#
463	01011	195	4	---------###	-------###-#	-------###-#	------######
464	01011	195	5	---------###	-------###-#	-------###-#	------######
465	01011	195	5	---------###	-------###-#	-------###-#	------######
466	01000	196	5	-------###-#	-------###-#	------######	-----#######
467	01011	196	5	-------###-#	-------###-#	------######	-----#######
468	01011	196	5	-------###-#	-------###-#	------######	-----#######
469	01011	196	4	-------###-#	-------###-#	------######	-----#######
470	01011	196	3	-------###-#	-------###-#	------######	-----#######
471	01011	196	2	-------###-#	-------###-#	------######	-----#######
472	01011	197	2	-------###-#	------######	-----#######	----########
473	01011	197	2	-------###-#	------######	-----#######	----########
474	01011	197	1	-------###-#	------######	-----#######	----########
475	01011	198	1	------######	-----#######	----########	---#########
476	01011	198	1	------######	-----#######	----########	---#########
477	01011	198	2	------######	-----#######	----########	---#########
478	01011	199	2	-----#######	----########	---#########	---#########
479	01000	199	2	-----#######	----########	---#########	---#########
480	01011	200	2	----########	---#########	---#########	-----------#
481	01011	200	2	----########	---#########	---#########	-----------#
482	01011	201	1	---#########	---#########	-----------#	-----------#
483	01011	201	0	---#########	---#########	-----------#	-----------#
484	01011	202	0	---#########	-----------#	-----------#	-----------#
485	01011	202	0	---#########	-----------#	-----------#	-----------#
